fileName,width,height,class,xmin,ymin,xmax,ymax
source1_119.bmp,1920,1080,wings,1200,540,1700,850
source1_120.bmp,1920,1080,wings,1200,540,1700,850
source1_121.bmp,1920,1080,wings,1200,540,1700,850
source1_122.bmp,1920,1080,wings,1200,540,1700,850
source1_123.bmp,1920,1080,wings,1200,540,1700,850
source1_124.bmp,1920,1080,wings,1200,540,1700,850
source1_125.bmp,1920,1080,wings,1200,540,1700,850
source1_126.bmp,1920,1080,wings,1200,540,1700,850
source1_127.bmp,1920,1080,wings,1200,540,1700,850
source1_128.bmp,1920,1080,wings,1200,540,1700,850
source1_129.bmp,1920,1080,wings,1200,540,1700,850
source1_130.bmp,1920,1080,wings,1200,540,1700,850
source1_131.bmp,1920,1080,wings,1200,540,1700,850
source1_133.bmp,1920,1080,wings,1200,540,1700,850
source1_134.bmp,1920,1080,wings,1200,540,1700,850
source1_135.bmp,1920,1080,wings,1200,540,1700,850
source1_136.bmp,1920,1080,wings,1200,540,1700,850
source1_137.bmp,1920,1080,wings,1200,540,1700,850
source1_138.bmp,1920,1080,wings,1200,540,1700,850
source1_139.bmp,1920,1080,wings,1200,540,1700,850
source1_140.bmp,1920,1080,wings,1200,540,1700,850
source1_141.bmp,1920,1080,wings,1200,540,1700,850
source1_142.bmp,1920,1080,wings,1200,540,1700,850
source1_143.bmp,1920,1080,wings,1200,540,1700,850
source1_145.bmp,1920,1080,wings,1200,540,1700,850
source1_146.bmp,1920,1080,wings,1200,540,1700,850
source1_148.bmp,1920,1080,wings,1200,540,1700,850
source1_149.bmp,1920,1080,wings,1200,540,1700,850
source1_150.bmp,1920,1080,wings,1200,540,1700,850
source1_151.bmp,1920,1080,wings,1200,540,1700,850
source1_152.bmp,1920,1080,wings,1200,540,1700,850
source1_153.bmp,1920,1080,wings,1200,540,1700,850
source1_154.bmp,1920,1080,wings,1200,540,1700,850
source1_155.bmp,1920,1080,wings,1200,540,1700,850
source1_156.bmp,1920,1080,wings,1200,540,1700,850
source1_157.bmp,1920,1080,wings,1200,540,1700,850
source1_158.bmp,1920,1080,wings,1200,540,1700,850
source1_159.bmp,1920,1080,wings,1200,540,1700,850
source1_160.bmp,1920,1080,wings,1200,540,1700,850
source1_161.bmp,1920,1080,wings,1200,540,1700,850
source1_162.bmp,1920,1080,wings,1200,540,1700,850
source1_163.bmp,1920,1080,wings,1200,540,1700,850
source1_164.bmp,1920,1080,wings,1200,540,1700,850
source1_165.bmp,1920,1080,wings,1200,540,1700,850
source1_166.bmp,1920,1080,wings,1200,540,1700,850
source1_167.bmp,1920,1080,wings,1200,540,1700,850
source1_168.bmp,1920,1080,wings,1200,540,1700,850
source1_169.bmp,1920,1080,wings,1200,540,1700,850
source1_170.bmp,1920,1080,wings,1200,540,1700,850
source1_171.bmp,1920,1080,wings,1200,540,1700,850
source1_172.bmp,1920,1080,wings,1200,540,1700,850
source1_173.bmp,1920,1080,wings,1200,540,1700,850
source1_174.bmp,1920,1080,wings,1200,540,1700,850
source1_175.bmp,1920,1080,wings,1200,540,1700,850
source1_176.bmp,1920,1080,wings,1200,540,1700,850
source1_177.bmp,1920,1080,wings,1200,540,1700,850
source1_178.bmp,1920,1080,wings,1200,540,1700,850
source1_179.bmp,1920,1080,wings,1200,540,1700,850
source1_180.bmp,1920,1080,wings,1200,540,1700,850
source1_182.bmp,1920,1080,wings,1200,540,1700,850
source1_183.bmp,1920,1080,wings,1200,540,1700,850
source1_184.bmp,1920,1080,wings,1200,540,1700,850
source1_185.bmp,1920,1080,wings,1200,540,1700,850
source1_186.bmp,1920,1080,wings,1200,540,1700,850
source1_187.bmp,1920,1080,wings,1200,540,1700,850
source1_188.bmp,1920,1080,wings,1200,540,1700,850
source1_189.bmp,1920,1080,wings,1200,540,1700,850
source1_190.bmp,1920,1080,wings,1200,540,1700,850
source1_191.bmp,1920,1080,wings,1200,540,1700,850
source1_192.bmp,1920,1080,wings,1200,540,1700,850
source1_193.bmp,1920,1080,wings,1200,540,1700,850
source1_194.bmp,1920,1080,wings,1200,540,1700,850
source1_195.bmp,1920,1080,wings,1200,540,1700,850
source1_196.bmp,1920,1080,wings,1200,540,1700,850
source1_197.bmp,1920,1080,wings,1200,540,1700,850
source1_198.bmp,1920,1080,wings,1200,540,1700,850
source1_199.bmp,1920,1080,wings,1200,540,1700,850
source1_200.bmp,1920,1080,wings,1200,540,1700,850
source1_201.bmp,1920,1080,wings,1200,540,1700,850
source1_202.bmp,1920,1080,wings,1200,540,1700,850
source1_203.bmp,1920,1080,wings,1200,540,1700,850
source1_204.bmp,1920,1080,wings,1200,540,1700,850
source1_205.bmp,1920,1080,wings,1200,540,1700,850
source1_206.bmp,1920,1080,wings,1200,540,1700,850
source1_207.bmp,1920,1080,wings,1200,540,1700,850
source1_208.bmp,1920,1080,wings,1200,540,1700,850
source1_209.bmp,1920,1080,wings,1200,540,1700,850
source1_210.bmp,1920,1080,wings,1200,540,1700,850
source1_211.bmp,1920,1080,wings,1200,540,1700,850
source1_213.bmp,1920,1080,wings,1200,540,1700,850
source1_214.bmp,1920,1080,wings,1200,540,1700,850
source1_215.bmp,1920,1080,wings,1200,540,1700,850
source1_216.bmp,1920,1080,wings,1200,540,1700,850
source1_217.bmp,1920,1080,wings,1200,540,1700,850
source1_219.bmp,1920,1080,wings,1200,540,1700,850
source1_220.bmp,1920,1080,wings,1200,540,1700,850
source1_221.bmp,1920,1080,wings,1200,540,1700,850
source1_222.bmp,1920,1080,wings,1200,540,1700,850
source1_223.bmp,1920,1080,wings,1200,540,1700,850
source1_224.bmp,1920,1080,wings,1200,540,1700,850
source1_225.bmp,1920,1080,wings,1200,540,1700,850
source1_226.bmp,1920,1080,wings,1200,540,1700,850
source1_227.bmp,1920,1080,wings,1200,540,1700,850
source1_228.bmp,1920,1080,wings,1200,540,1700,850
source1_229.bmp,1920,1080,wings,1200,540,1700,850
source1_230.bmp,1920,1080,wings,1200,540,1700,850
source1_231.bmp,1920,1080,wings,1200,540,1700,850
source1_232.bmp,1920,1080,wings,1200,540,1700,850
source1_233.bmp,1920,1080,wings,1200,540,1700,850
source1_234.bmp,1920,1080,wings,1200,540,1700,850
source1_235.bmp,1920,1080,wings,1200,540,1700,850
source1_237.bmp,1920,1080,wings,1200,540,1700,850
source1_239.bmp,1920,1080,wings,1200,540,1700,850
source1_241.bmp,1920,1080,wings,1200,540,1700,850
source1_242.bmp,1920,1080,wings,1200,540,1700,850
source1_243.bmp,1920,1080,wings,1200,540,1700,850
source1_244.bmp,1920,1080,wings,1200,540,1700,850
source1_245.bmp,1920,1080,wings,1200,540,1700,850
source1_246.bmp,1920,1080,wings,1200,540,1700,850
source1_247.bmp,1920,1080,wings,1200,540,1700,850
source1_248.bmp,1920,1080,wings,1200,540,1700,850
source1_249.bmp,1920,1080,wings,1200,540,1700,850
source1_250.bmp,1920,1080,wings,1200,540,1700,850
source1_251.bmp,1920,1080,wings,1200,540,1700,850
source1_252.bmp,1920,1080,wings,1200,540,1700,850
source1_253.bmp,1920,1080,wings,1200,540,1700,850
source1_254.bmp,1920,1080,wings,1200,540,1700,850
source1_255.bmp,1920,1080,wings,1200,540,1700,850
source1_256.bmp,1920,1080,wings,1200,540,1700,850
source1_258.bmp,1920,1080,wings,1200,540,1700,850
source1_260.bmp,1920,1080,wings,1200,540,1700,850
source1_261.bmp,1920,1080,wings,1200,540,1700,850
source1_262.bmp,1920,1080,wings,1200,540,1700,850
source1_263.bmp,1920,1080,wings,1200,540,1700,850
source1_264.bmp,1920,1080,wings,1200,540,1700,850
source1_265.bmp,1920,1080,wings,1200,540,1700,850
source1_266.bmp,1920,1080,wings,1200,540,1700,850
source1_267.bmp,1920,1080,wings,1200,540,1700,850
source1_268.bmp,1920,1080,wings,1200,540,1700,850
source1_270.bmp,1920,1080,wings,1200,540,1700,850
source1_271.bmp,1920,1080,wings,1200,540,1700,850
source1_272.bmp,1920,1080,wings,1200,540,1700,850
source1_273.bmp,1920,1080,wings,1200,540,1700,850
source1_274.bmp,1920,1080,wings,1200,540,1700,850
source1_275.bmp,1920,1080,wings,1200,540,1700,850
source1_276.bmp,1920,1080,wings,1200,540,1700,850
source1_277.bmp,1920,1080,wings,1200,540,1700,850
source1_278.bmp,1920,1080,wings,1200,540,1700,850
source1_279.bmp,1920,1080,wings,1200,540,1700,850
source1_280.bmp,1920,1080,wings,1200,540,1700,850
source1_282.bmp,1920,1080,wings,1200,540,1700,850
source1_283.bmp,1920,1080,wings,1200,540,1700,850
source1_284.bmp,1920,1080,wings,1200,540,1700,850
source1_285.bmp,1920,1080,wings,1200,540,1700,850
source1_287.bmp,1920,1080,wings,1200,540,1700,850
source1_288.bmp,1920,1080,wings,1200,540,1700,850
source1_289.bmp,1920,1080,wings,1200,540,1700,850
source1_290.bmp,1920,1080,wings,1200,540,1700,850
source1_291.bmp,1920,1080,wings,1200,540,1700,850
source1_292.bmp,1920,1080,wings,1200,540,1700,850
source1_293.bmp,1920,1080,wings,1200,540,1700,850
source1_294.bmp,1920,1080,wings,1200,540,1700,850
source1_295.bmp,1920,1080,wings,1200,540,1700,850
source1_296.bmp,1920,1080,wings,1200,540,1700,850
source1_297.bmp,1920,1080,wings,1200,540,1700,850
source1_298.bmp,1920,1080,wings,1200,540,1700,850
source1_299.bmp,1920,1080,wings,1200,540,1700,850
source1_300.bmp,1920,1080,wings,1200,540,1700,850
source1_301.bmp,1920,1080,wings,1200,540,1700,850
source1_302.bmp,1920,1080,wings,1200,540,1700,850
source1_303.bmp,1920,1080,wings,1200,540,1700,850
source1_304.bmp,1920,1080,wings,1200,540,1700,850
source1_305.bmp,1920,1080,wings,1200,540,1700,850
source1_306.bmp,1920,1080,wings,1200,540,1700,850
source1_307.bmp,1920,1080,wings,1200,540,1700,850
source1_308.bmp,1920,1080,wings,1200,540,1700,850
source1_309.bmp,1920,1080,wings,1200,540,1700,850
source1_310.bmp,1920,1080,wings,1200,540,1700,850
source1_311.bmp,1920,1080,wings,1200,540,1700,850
source1_312.bmp,1920,1080,wings,1200,540,1700,850
source2_001.bmp,1920,1080,wings,1235,540,1735,850
source2_002.bmp,1920,1080,wings,1235,540,1735,850
source2_003.bmp,1920,1080,wings,1235,540,1735,850
source2_004.bmp,1920,1080,wings,1235,540,1735,850
source2_005.bmp,1920,1080,wings,1235,540,1735,850
source2_007.bmp,1920,1080,wings,1235,540,1735,850
source2_008.bmp,1920,1080,wings,1235,540,1735,850
source2_010.bmp,1920,1080,wings,1235,540,1735,850
source2_011.bmp,1920,1080,wings,1235,540,1735,850
source2_013.bmp,1920,1080,wings,1235,540,1735,850
source2_014.bmp,1920,1080,wings,1235,540,1735,850
source2_015.bmp,1920,1080,wings,1235,540,1735,850
source2_016.bmp,1920,1080,wings,1235,540,1735,850
source2_017.bmp,1920,1080,wings,1235,540,1735,850
source2_018.bmp,1920,1080,wings,1235,540,1735,850
source2_019.bmp,1920,1080,wings,1235,540,1735,850
source2_020.bmp,1920,1080,wings,1235,540,1735,850
source2_021.bmp,1920,1080,wings,1235,540,1735,850
source2_022.bmp,1920,1080,wings,1235,540,1735,850
source2_023.bmp,1920,1080,wings,1235,540,1735,850
source2_024.bmp,1920,1080,wings,1200,540,1700,850
source2_025.bmp,1920,1080,wings,1235,540,1735,850
source2_026.bmp,1920,1080,wings,1200,540,1700,850
source2_027.bmp,1920,1080,wings,1200,540,1700,850
source2_028.bmp,1920,1080,wings,1200,540,1700,850
source2_029.bmp,1920,1080,wings,1200,540,1700,850
source2_030.bmp,1920,1080,wings,1200,540,1700,850
source2_031.bmp,1920,1080,wings,1200,540,1700,850
source2_032.bmp,1920,1080,wings,1200,540,1700,850
source2_033.bmp,1920,1080,wings,1200,540,1700,850
source2_034.bmp,1920,1080,wings,1200,540,1700,850
source2_035.bmp,1920,1080,wings,1200,540,1700,850
source2_036.bmp,1920,1080,wings,1235,540,1735,850
source2_037.bmp,1920,1080,wings,1235,540,1735,850
source2_038.bmp,1920,1080,wings,1235,540,1735,850
source2_039.bmp,1920,1080,wings,1235,540,1735,850
source2_040.bmp,1920,1080,wings,1200,540,1700,850
source2_041.bmp,1920,1080,wings,1200,540,1700,850
source2_042.bmp,1920,1080,wings,1200,540,1700,850
source2_043.bmp,1920,1080,wings,1200,540,1700,850
source2_044.bmp,1920,1080,wings,1200,540,1700,850
source2_045.bmp,1920,1080,wings,1200,540,1700,850
source2_046.bmp,1920,1080,wings,1200,540,1700,850
source2_047.bmp,1920,1080,wings,1200,540,1700,850
source2_048.bmp,1920,1080,wings,1200,540,1700,850
source2_049.bmp,1920,1080,wings,1200,540,1700,850
source2_051.bmp,1920,1080,wings,1200,540,1700,850
source2_052.bmp,1920,1080,wings,1200,540,1700,850
source2_053.bmp,1920,1080,wings,1200,540,1700,850
source2_054.bmp,1920,1080,wings,1200,540,1700,850
source2_055.bmp,1920,1080,wings,1200,540,1700,850
source2_056.bmp,1920,1080,wings,1200,540,1700,850
source2_057.bmp,1920,1080,wings,1200,540,1700,850
source2_058.bmp,1920,1080,wings,1200,540,1700,850
source2_059.bmp,1920,1080,wings,1200,540,1700,850
source2_060.bmp,1920,1080,wings,1200,540,1700,850
source2_061.bmp,1920,1080,wings,1200,540,1700,850
source2_062.bmp,1920,1080,wings,1200,540,1700,850
source2_063.bmp,1920,1080,wings,1200,540,1700,850
source2_064.bmp,1920,1080,wings,1200,540,1700,850
source2_065.bmp,1920,1080,wings,1200,540,1700,850
source2_066.bmp,1920,1080,wings,1200,540,1700,850
source2_067.bmp,1920,1080,wings,1200,540,1700,850
source2_068.bmp,1920,1080,wings,1200,540,1700,850
source2_069.bmp,1920,1080,wings,1200,540,1700,850
source2_070.bmp,1920,1080,wings,1200,540,1700,850
source2_071.bmp,1920,1080,wings,1200,540,1700,850
source2_072.bmp,1920,1080,wings,1200,540,1700,850
source2_073.bmp,1920,1080,wings,1200,540,1700,850
source2_074.bmp,1920,1080,wings,1200,540,1700,850
source2_075.bmp,1920,1080,wings,1200,540,1700,850
source2_076.bmp,1920,1080,wings,1200,540,1700,850
source2_077.bmp,1920,1080,wings,1200,540,1700,850
source2_078.bmp,1920,1080,wings,1200,540,1700,850
source2_079.bmp,1920,1080,wings,1200,540,1700,850
source2_080.bmp,1920,1080,wings,1200,540,1700,850
source3_001.bmp,1920,1080,wings,1050,440,1550,750
source3_002.bmp,1920,1080,wings,1050,440,1550,750
source3_004.bmp,1920,1080,wings,1050,440,1550,750
source3_005.bmp,1920,1080,wings,1050,440,1550,750
source3_007.bmp,1920,1080,wings,1050,440,1550,750
source3_008.bmp,1920,1080,wings,1050,440,1550,750
source3_009.bmp,1920,1080,wings,1050,440,1550,750
source3_010.bmp,1920,1080,wings,1050,440,1550,750
source3_012.bmp,1920,1080,wings,1050,440,1550,750
source3_013.bmp,1920,1080,wings,1050,440,1550,750
source3_014.bmp,1920,1080,wings,1050,440,1550,750
source3_015.bmp,1920,1080,wings,1050,440,1550,750
source3_016.bmp,1920,1080,wings,1050,440,1550,750
source3_017.bmp,1920,1080,wings,1050,440,1550,750
source3_018.bmp,1920,1080,wings,1050,440,1550,750
source3_019.bmp,1920,1080,wings,1050,440,1550,750
source3_020.bmp,1920,1080,wings,1050,440,1550,750
source3_021.bmp,1920,1080,wings,1050,440,1550,750
source3_022.bmp,1920,1080,wings,1050,440,1550,750
source3_023.bmp,1920,1080,wings,1050,440,1550,750
source3_024.bmp,1920,1080,wings,1050,440,1550,750
source3_025.bmp,1920,1080,wings,1050,440,1550,750
source3_026.bmp,1920,1080,wings,1050,440,1550,750
source3_027.bmp,1920,1080,wings,1050,440,1550,750
source3_028.bmp,1920,1080,wings,1050,440,1550,750
source3_029.bmp,1920,1080,wings,1050,440,1550,750
source3_030.bmp,1920,1080,wings,1050,440,1550,750
source3_031.bmp,1920,1080,wings,1050,440,1550,750
source3_032.bmp,1920,1080,wings,1050,440,1550,750
source3_033.bmp,1920,1080,wings,1050,440,1550,750
source3_034.bmp,1920,1080,wings,1050,440,1550,750
source3_035.bmp,1920,1080,wings,1050,440,1550,750
source3_036.bmp,1920,1080,wings,1050,440,1550,750
source3_037.bmp,1920,1080,wings,1050,440,1550,750
source3_038.bmp,1920,1080,wings,1050,440,1550,750
source3_039.bmp,1920,1080,wings,1050,440,1550,750
source3_040.bmp,1920,1080,wings,1050,440,1550,750
source3_041.bmp,1920,1080,wings,1050,440,1550,750
source3_042.bmp,1920,1080,wings,1050,440,1550,750
source3_043.bmp,1920,1080,wings,1050,440,1550,750
source3_045.bmp,1920,1080,wings,1050,440,1550,750
source3_046.bmp,1920,1080,wings,1050,440,1550,750
source3_047.bmp,1920,1080,wings,1050,440,1550,750
source3_048.bmp,1920,1080,wings,1050,440,1550,750
source3_049.bmp,1920,1080,wings,1050,440,1550,750
source3_050.bmp,1920,1080,wings,1050,440,1550,750
source3_051.bmp,1920,1080,wings,1050,440,1550,750
source3_052.bmp,1920,1080,wings,1050,440,1550,750
source3_053.bmp,1920,1080,wings,1050,440,1550,750
source3_054.bmp,1920,1080,wings,1050,440,1550,750
source3_055.bmp,1920,1080,wings,1050,440,1550,750
source3_056.bmp,1920,1080,wings,1050,440,1550,750
source3_057.bmp,1920,1080,wings,1050,440,1550,750
source3_058.bmp,1920,1080,wings,1050,440,1550,750
source3_059.bmp,1920,1080,wings,1050,440,1550,750
source3_060.bmp,1920,1080,wings,1050,440,1550,750
source3_061.bmp,1920,1080,wings,1050,440,1550,750
source3_062.bmp,1920,1080,wings,1050,440,1550,750
source3_063.bmp,1920,1080,wings,1050,440,1550,750
source3_064.bmp,1920,1080,wings,1050,440,1550,750
source3_065.bmp,1920,1080,wings,1050,440,1550,750
source3_066.bmp,1920,1080,wings,1050,440,1550,750
source3_067.bmp,1920,1080,wings,1050,440,1550,750
source3_068.bmp,1920,1080,wings,1050,440,1550,750
source3_069.bmp,1920,1080,wings,1050,440,1550,750
source3_070.bmp,1920,1080,wings,1050,440,1550,750
source3_071.bmp,1920,1080,wings,1050,440,1550,750
source3_072.bmp,1920,1080,wings,1050,440,1550,750
source3_073.bmp,1920,1080,wings,1050,440,1550,750
source3_074.bmp,1920,1080,wings,1050,440,1550,750
source3_075.bmp,1920,1080,wings,1050,440,1550,750
source3_076.bmp,1920,1080,wings,1050,440,1550,750
source3_077.bmp,1920,1080,wings,1050,440,1550,750
source3_078.bmp,1920,1080,wings,1050,440,1550,750
source3_079.bmp,1920,1080,wings,1050,440,1550,750
source3_080.bmp,1920,1080,wings,1050,440,1550,750
source3_082.bmp,1920,1080,wings,1050,440,1550,750
source3_083.bmp,1920,1080,wings,1050,440,1550,750
source3_084.bmp,1920,1080,wings,1050,440,1550,750
source3_085.bmp,1920,1080,wings,1050,440,1550,750
source3_086.bmp,1920,1080,wings,1050,440,1550,750
source3_087.bmp,1920,1080,wings,1050,440,1550,750
source3_088.bmp,1920,1080,wings,1050,440,1550,750
source3_089.bmp,1920,1080,wings,1050,440,1550,750
source3_090.bmp,1920,1080,wings,1050,440,1550,750
source3_092.bmp,1920,1080,wings,1050,440,1550,750
source3_093.bmp,1920,1080,wings,1050,440,1550,750
source3_094.bmp,1920,1080,wings,1050,440,1550,750
source3_095.bmp,1920,1080,wings,1050,440,1550,750
source3_096.bmp,1920,1080,wings,1050,440,1550,750
source3_097.bmp,1920,1080,wings,1050,440,1550,750
source3_098.bmp,1920,1080,wings,1050,440,1550,750
source3_099.bmp,1920,1080,wings,1050,440,1550,750
source3_100.bmp,1920,1080,wings,1050,440,1550,750
source3_101.bmp,1920,1080,wings,1050,440,1550,750
source3_102.bmp,1920,1080,wings,1050,440,1550,750
source3_104.bmp,1920,1080,wings,1050,440,1550,750
source3_105.bmp,1920,1080,wings,1050,440,1550,750
source3_106.bmp,1920,1080,wings,1050,440,1550,750
source3_107.bmp,1920,1080,wings,1050,440,1550,750
source3_108.bmp,1920,1080,wings,1050,440,1550,750
source3_109.bmp,1920,1080,wings,1050,440,1550,750
source3_110.bmp,1920,1080,wings,1050,440,1550,750
source3_111.bmp,1920,1080,wings,1050,440,1550,750
source3_112.bmp,1920,1080,wings,1050,440,1550,750
source3_113.bmp,1920,1080,wings,1050,440,1550,750
source3_114.bmp,1920,1080,wings,1050,440,1550,750
source3_115.bmp,1920,1080,wings,1050,440,1550,750
source3_117.bmp,1920,1080,wings,1050,440,1550,750
source3_118.bmp,1920,1080,wings,1050,440,1550,750
source3_119.bmp,1920,1080,wings,1050,440,1550,750
source3_120.bmp,1920,1080,wings,1050,440,1550,750
source3_122.bmp,1920,1080,wings,1050,440,1550,750
source3_123.bmp,1920,1080,wings,1050,440,1550,750
source3_124.bmp,1920,1080,wings,1050,440,1550,750
source3_125.bmp,1920,1080,wings,1050,440,1550,750
source3_127.bmp,1920,1080,wings,1050,440,1550,750
source3_128.bmp,1920,1080,wings,1050,440,1550,750
source3_129.bmp,1920,1080,wings,1050,440,1550,750
source3_130.bmp,1920,1080,wings,1050,440,1550,750
source3_131.bmp,1920,1080,wings,1050,440,1550,750
source3_132.bmp,1920,1080,wings,1050,440,1550,750
source3_133.bmp,1920,1080,wings,1050,440,1550,750
source3_134.bmp,1920,1080,wings,1050,440,1550,750
source3_135.bmp,1920,1080,wings,1050,440,1550,750
source3_136.bmp,1920,1080,wings,1050,440,1550,750
source3_137.bmp,1920,1080,wings,1050,440,1550,750
source3_138.bmp,1920,1080,wings,1050,440,1550,750
source3_139.bmp,1920,1080,wings,1050,440,1550,750
source3_140.bmp,1920,1080,wings,1050,440,1550,750
